2019-12-21 00:01:38,003 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2019-12-21 00:01:38,072 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2019-12-21 00:01:38,073 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2019-12-21 00:01:38,074 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2019-12-21 00:01:38,089 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2019-12-21 00:01:38,089 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2019-12-21 00:01:38,259 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2019-12-21 00:08:26,882 INFO  SwAddin.cs: 271 - Assembly export called for file _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:08:26,886 INFO  SwAddin.cs: 276 - Save is required
2019-12-21 00:08:26,886 INFO  SwAddin.cs: 290 - Saving assembly
2019-12-21 00:08:28,485 INFO  SwAddin.cs: 293 - Opening property manager
2019-12-21 00:08:28,508 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:08:28,556 INFO  ExportHelperExtension.cs: 1142 - Found 40 in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:08:28,558 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:08:28,558 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-21 00:08:28,560 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2019-12-21 00:08:28,562 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CH_Chassis_Assembly-1
2019-12-21 00:08:28,562 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-21 00:08:28,565 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CH_Chassis_Assembly-1
2019-12-21 00:08:28,565 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DT_WheelFullAssembly-1
2019-12-21 00:08:28,593 INFO  ExportHelperExtension.cs: 1142 - Found 35 in DT_WheelFullAssembly-1
2019-12-21 00:08:28,594 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DT_WheelFullAssembly-1
2019-12-21 00:08:28,594 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DT_PulleyBelt-3
2019-12-21 00:08:28,595 INFO  ExportHelperExtension.cs: 1142 - Found 25 in DT_PulleyBelt-3
2019-12-21 00:08:28,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DT_PulleyBelt-3
2019-12-21 00:08:28,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DT_PulleyBelt-4
2019-12-21 00:08:28,596 INFO  ExportHelperExtension.cs: 1142 - Found 25 in DT_PulleyBelt-4
2019-12-21 00:08:28,596 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DT_PulleyBelt-4
2019-12-21 00:08:28,596 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CH_MotorPulley_Assembly-1
2019-12-21 00:08:28,597 INFO  ExportHelperExtension.cs: 1142 - Found 83 in CH_MotorPulley_Assembly-1
2019-12-21 00:08:28,598 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CH_MotorPulley_Assembly-1
2019-12-21 00:08:28,598 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from EL_PowerComponents-2
2019-12-21 00:08:28,598 INFO  ExportHelperExtension.cs: 1142 - Found 42 in EL_PowerComponents-2
2019-12-21 00:08:28,599 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in EL_PowerComponents-2
2019-12-21 00:08:28,599 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:08:28,599 INFO  ExportHelperExtension.cs: 1142 - Found 40 in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:08:28,600 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:08:28,600 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-21 00:08:28,600 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2019-12-21 00:08:28,601 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CH_Chassis_Assembly-1
2019-12-21 00:08:28,601 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-21 00:08:28,601 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CH_Chassis_Assembly-1
2019-12-21 00:08:28,602 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DT_WheelFullAssembly-1
2019-12-21 00:08:28,602 INFO  ExportHelperExtension.cs: 1142 - Found 35 in DT_WheelFullAssembly-1
2019-12-21 00:08:28,602 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DT_WheelFullAssembly-1
2019-12-21 00:08:28,603 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DT_PulleyBelt-3
2019-12-21 00:08:28,603 INFO  ExportHelperExtension.cs: 1142 - Found 25 in DT_PulleyBelt-3
2019-12-21 00:08:28,603 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DT_PulleyBelt-3
2019-12-21 00:08:28,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DT_PulleyBelt-4
2019-12-21 00:08:28,604 INFO  ExportHelperExtension.cs: 1142 - Found 25 in DT_PulleyBelt-4
2019-12-21 00:08:28,604 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DT_PulleyBelt-4
2019-12-21 00:08:28,605 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CH_MotorPulley_Assembly-1
2019-12-21 00:08:28,605 INFO  ExportHelperExtension.cs: 1142 - Found 83 in CH_MotorPulley_Assembly-1
2019-12-21 00:08:28,605 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CH_MotorPulley_Assembly-1
2019-12-21 00:08:28,606 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from EL_PowerComponents-2
2019-12-21 00:08:28,606 INFO  ExportHelperExtension.cs: 1142 - Found 42 in EL_PowerComponents-2
2019-12-21 00:08:28,607 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in EL_PowerComponents-2
2019-12-21 00:08:30,648 INFO  SwAddin.cs: 316 - Loading config tree
2019-12-21 00:08:30,652 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-12-21 00:08:30,655 INFO  SwAddin.cs: 321 - Showing property manager
2019-12-21 00:08:45,737 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-12-21 00:08:45,910 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-21 00:09:12,945 INFO  SwAddin.cs: 271 - Assembly export called for file _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:09:12,945 INFO  SwAddin.cs: 276 - Save is required
2019-12-21 00:09:12,946 INFO  SwAddin.cs: 290 - Saving assembly
2019-12-21 00:09:14,953 INFO  SwAddin.cs: 293 - Opening property manager
2019-12-21 00:09:14,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:09:14,954 INFO  ExportHelperExtension.cs: 1142 - Found 41 in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:09:14,955 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:09:14,956 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-21 00:09:14,956 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2019-12-21 00:09:14,956 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CH_Chassis_Assembly-1
2019-12-21 00:09:14,957 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-21 00:09:14,958 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CH_Chassis_Assembly-1
2019-12-21 00:09:14,958 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DT_WheelFullAssembly-1
2019-12-21 00:09:14,959 INFO  ExportHelperExtension.cs: 1142 - Found 35 in DT_WheelFullAssembly-1
2019-12-21 00:09:14,960 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DT_WheelFullAssembly-1
2019-12-21 00:09:14,961 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DT_PulleyBelt-3
2019-12-21 00:09:14,961 INFO  ExportHelperExtension.cs: 1142 - Found 25 in DT_PulleyBelt-3
2019-12-21 00:09:14,962 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DT_PulleyBelt-3
2019-12-21 00:09:14,962 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DT_PulleyBelt-4
2019-12-21 00:09:14,963 INFO  ExportHelperExtension.cs: 1142 - Found 25 in DT_PulleyBelt-4
2019-12-21 00:09:14,963 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DT_PulleyBelt-4
2019-12-21 00:09:14,964 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CH_MotorPulley_Assembly-1
2019-12-21 00:09:14,965 INFO  ExportHelperExtension.cs: 1142 - Found 83 in CH_MotorPulley_Assembly-1
2019-12-21 00:09:14,966 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CH_MotorPulley_Assembly-1
2019-12-21 00:09:14,967 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from EL_PowerComponents-2
2019-12-21 00:09:14,968 INFO  ExportHelperExtension.cs: 1142 - Found 42 in EL_PowerComponents-2
2019-12-21 00:09:14,969 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in EL_PowerComponents-2
2019-12-21 00:09:14,969 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:09:14,970 INFO  ExportHelperExtension.cs: 1142 - Found 41 in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:09:14,971 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in _BEERBOT_ASSEMBLY_URDF
2019-12-21 00:09:14,972 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-21 00:09:14,972 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2019-12-21 00:09:14,973 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CH_Chassis_Assembly-1
2019-12-21 00:09:14,973 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-21 00:09:14,974 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CH_Chassis_Assembly-1
2019-12-21 00:09:14,974 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DT_WheelFullAssembly-1
2019-12-21 00:09:14,975 INFO  ExportHelperExtension.cs: 1142 - Found 35 in DT_WheelFullAssembly-1
2019-12-21 00:09:14,975 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DT_WheelFullAssembly-1
2019-12-21 00:09:14,976 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DT_PulleyBelt-3
2019-12-21 00:09:14,976 INFO  ExportHelperExtension.cs: 1142 - Found 25 in DT_PulleyBelt-3
2019-12-21 00:09:14,977 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DT_PulleyBelt-3
2019-12-21 00:09:14,977 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DT_PulleyBelt-4
2019-12-21 00:09:14,978 INFO  ExportHelperExtension.cs: 1142 - Found 25 in DT_PulleyBelt-4
2019-12-21 00:09:14,978 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DT_PulleyBelt-4
2019-12-21 00:09:14,978 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CH_MotorPulley_Assembly-1
2019-12-21 00:09:14,979 INFO  ExportHelperExtension.cs: 1142 - Found 83 in CH_MotorPulley_Assembly-1
2019-12-21 00:09:14,979 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CH_MotorPulley_Assembly-1
2019-12-21 00:09:14,980 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from EL_PowerComponents-2
2019-12-21 00:09:14,980 INFO  ExportHelperExtension.cs: 1142 - Found 42 in EL_PowerComponents-2
2019-12-21 00:09:14,981 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in EL_PowerComponents-2
2019-12-21 00:09:16,268 INFO  SwAddin.cs: 316 - Loading config tree
2019-12-21 00:09:16,272 INFO  Serialization.cs: 275 - URDF Configuration found
