2019-12-22 17:59:07,102 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2019-12-22 17:59:07,153 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2019-12-22 17:59:07,156 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2019-12-22 17:59:07,157 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2019-12-22 17:59:07,173 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2019-12-22 17:59:07,174 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2019-12-22 17:59:07,454 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2019-12-22 18:02:35,981 INFO  SwAddin.cs: 271 - Assembly export called for file ROBOTURDF
2019-12-22 18:02:35,984 INFO  SwAddin.cs: 276 - Save is required
2019-12-22 18:02:35,984 INFO  SwAddin.cs: 290 - Saving assembly
2019-12-22 18:02:40,221 INFO  SwAddin.cs: 293 - Opening property manager
2019-12-22 18:02:40,262 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ROBOTURDF
2019-12-22 18:02:40,361 INFO  ExportHelperExtension.cs: 1142 - Found 34 in ROBOTURDF
2019-12-22 18:02:40,362 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ROBOTURDF
2019-12-22 18:02:40,362 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-22 18:02:40,364 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2019-12-22 18:02:40,365 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CH_Chassis_Assembly-1
2019-12-22 18:02:40,366 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-22 18:02:40,367 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CH_Chassis_Assembly-1
2019-12-22 18:02:40,380 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CH_MotorPulley_Assembly-1
2019-12-22 18:02:40,691 INFO  ExportHelperExtension.cs: 1142 - Found 83 in CH_MotorPulley_Assembly-1
2019-12-22 18:02:40,692 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CH_MotorPulley_Assembly-1
2019-12-22 18:02:40,693 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from EL_PowerComponents-2
2019-12-22 18:02:40,693 INFO  ExportHelperExtension.cs: 1142 - Found 42 in EL_PowerComponents-2
2019-12-22 18:02:40,694 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in EL_PowerComponents-2
2019-12-22 18:02:40,695 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DT_WheelFullAssembly-1
2019-12-22 18:02:40,695 INFO  ExportHelperExtension.cs: 1142 - Found 29 in DT_WheelFullAssembly-1
2019-12-22 18:02:40,696 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DT_WheelFullAssembly-1
2019-12-22 18:02:40,696 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ROBOTURDF
2019-12-22 18:02:40,697 INFO  ExportHelperExtension.cs: 1142 - Found 34 in ROBOTURDF
2019-12-22 18:02:40,697 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ROBOTURDF
2019-12-22 18:02:40,698 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-22 18:02:40,698 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2019-12-22 18:02:40,699 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CH_Chassis_Assembly-1
2019-12-22 18:02:40,699 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-22 18:02:40,700 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CH_Chassis_Assembly-1
2019-12-22 18:02:40,701 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CH_MotorPulley_Assembly-1
2019-12-22 18:02:40,701 INFO  ExportHelperExtension.cs: 1142 - Found 83 in CH_MotorPulley_Assembly-1
2019-12-22 18:02:40,702 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CH_MotorPulley_Assembly-1
2019-12-22 18:02:40,703 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from EL_PowerComponents-2
2019-12-22 18:02:40,703 INFO  ExportHelperExtension.cs: 1142 - Found 42 in EL_PowerComponents-2
2019-12-22 18:02:40,704 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in EL_PowerComponents-2
2019-12-22 18:02:40,705 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DT_WheelFullAssembly-1
2019-12-22 18:02:40,705 INFO  ExportHelperExtension.cs: 1142 - Found 29 in DT_WheelFullAssembly-1
2019-12-22 18:02:40,706 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DT_WheelFullAssembly-1
2019-12-22 18:02:45,563 INFO  SwAddin.cs: 316 - Loading config tree
2019-12-22 18:02:45,571 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-12-22 18:02:45,577 INFO  SwAddin.cs: 321 - Showing property manager
2019-12-22 18:03:09,299 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-22 18:04:12,962 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-12-22 18:04:23,139 INFO  ExportHelperExtension.cs: 338 - Creating joint rightwheel
2019-12-22 18:04:23,151 INFO  ExportHelperExtension.cs: 1409 - Fixing components for robotchassis
2019-12-22 18:04:23,152 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2019-12-22 18:04:23,154 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2019-12-22 18:04:23,154 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2019-12-22 18:04:23,155 INFO  ExportHelperExtension.cs: 1414 - Fixing 110
2019-12-22 18:04:23,155 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2019-12-22 18:04:23,682 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2019-12-22 18:04:23,684 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-12-22 18:04:23,686 INFO  : 0 - L1: 1, System.Double[]
2019-12-22 18:04:23,686 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-12-22 18:04:23,727 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 33
2019-12-22 18:04:23,728 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 110
2019-12-22 18:04:23,728 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2019-12-22 18:04:29,544 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent robotchassis to child rightwheel failed
2019-12-22 18:04:31,063 INFO  ExportHelperExtension.cs: 338 - Creating joint leftwheel
2019-12-22 18:04:31,064 INFO  ExportHelperExtension.cs: 1409 - Fixing components for robotchassis
2019-12-22 18:04:31,065 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2019-12-22 18:04:31,065 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2019-12-22 18:04:31,066 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2019-12-22 18:04:31,066 INFO  ExportHelperExtension.cs: 1414 - Fixing 110
2019-12-22 18:04:31,067 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2019-12-22 18:04:31,386 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2019-12-22 18:04:31,387 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-12-22 18:04:31,387 INFO  ExportHelperExtension.cs: 848 - L1: 1, System.Double[]
2019-12-22 18:04:31,387 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-12-22 18:04:31,388 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 33
2019-12-22 18:04:31,388 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 110
2019-12-22 18:04:31,388 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2019-12-22 18:04:36,248 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent robotchassis to child leftwheel failed
2019-12-22 18:04:37,997 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ROBOTURDF
2019-12-22 18:04:38,000 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ROBOTURDF
2019-12-22 18:04:38,000 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in ROBOTURDF
2019-12-22 18:04:38,001 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-22 18:04:38,001 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2019-12-22 18:04:38,002 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CH_Chassis_Assembly-1
2019-12-22 18:04:38,002 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-22 18:04:38,003 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CH_Chassis_Assembly-1
